"Sample","Cell_.ID","Count","Pre.Percentage","Post.Percentage","post.pre","treat"
"P1_Regorafinib_R2_d14","A829P#28",2864,2.11461823311585,3.98669246509556,1.88530128165084,"Regorafinib"
"P1_Ripretinib_R2_d14","T1parental#4",51,0.978310703579616,0.368843566934259,0.377020884658288,"Regorafinib"
"P1_Ripretinib_R2_d14","T1parental#6",793,5.4734614706401,5.7351558544876,1.04781149648193,"Regorafinib"
"P1_Ripretinib_R2_d14","T1parental#9",1093,6.27966848880268,7.90482389527736,1.25879636948551,"Regorafinib"
"P1_Ripretinib_R2_d14","TSC2#18",570,8.28213718920825,4.12236927750054,0.497742211137489,"Regorafinib"
"P1_Ripretinib_R2_d14","TSC2#19",54,0.165050255686828,0.390540247342157,2.36618989602283,"Regorafinib"
"P1_Ripretinib_R2_d14","TSC2#20",1681,13.0692999470993,12.1573732552253,0.930223753715562,"Regorafinib"
"P1_Ripretinib_R2_d14","PTEN#15",381,2.64080409098924,2.75547841180299,1.04342401664896,"Regorafinib"
"P1_Ripretinib_R2_d14","PTEN#16",644,4.94939164168577,4.65755406089535,0.941035666215531,"Regorafinib"
"P1_Ripretinib_R2_d14","PTEN#17",474,4.37453711867396,3.42807550444782,0.783643025867607,"Regorafinib"
"P1_Ripretinib_R2_d14","Hom#25",128,1.99682595662141,0.925725030736964,0.463598255855645,"Regorafinib"
"P1_Ripretinib_R2_d14","Hom#26",357,3.31087991535884,2.58190496853981,0.779824407572927,"Regorafinib"
"P1_Ripretinib_R2_d14","Hom#27",373,2.30294480691236,2.69762059738193,1.17137874485091,"Regorafinib"
"P1_Ripretinib_R2_d14","V654A#29",395,4.52618585787339,2.85672958703985,0.631156049871552,"Regorafinib"
"P1_Ripretinib_R2_d14","V654A#30",403,3.39128901428319,2.91458740146091,0.859433504247339,"Regorafinib"
"P1_Ripretinib_R2_d14","V654A#39",90,4.42955387056956,0.650900412236928,0.146944913924985,"Regorafinib"
"P1_Ripretinib_R2_d14","D816E#24",799,2.051137365544,5.77854921530339,2.81724145460673,"Regorafinib"
"P1_Ripretinib_R2_d14","D816E#34",376,1.60253923470287,2.71931727778983,1.69688031275816,"Regorafinib"
"P1_Ripretinib_R2_d14","D816E#36",2253,12.4478927878681,16.2942069863311,1.30899319780547,"Regorafinib"
"P1_Ripretinib_R2_d14","D816A#10",1365,3.62757891024511,9.8719895855934,2.72137142426114,"Regorafinib"
"P1_Ripretinib_R2_d14","D816A#11",347,2.56815376476812,2.50958270051349,0.977193318773139,"Regorafinib"
"P1_Ripretinib_R2_d14","D816A#13",431,5.42761417739376,3.11708975193462,0.574302013749878,"Regorafinib"
"P1_Ripretinib_R2_d14","A829P#21",133,1.98906718391818,0.961886164750127,0.483586563856203,"Regorafinib"
"P1_Ripretinib_R2_d14","A829P#22",351,2.00105801445953,2.53851160772402,1.26858471337706,"Regorafinib"
"P1_Ripretinib_R2_d14","A829P#28",285,2.11461823311585,2.06118463875027,0.974731328081453,"Regorafinib"
"P1_Sunitinib+Bezuclastinib_R2_d14","T1parental#4",334,0.978310703579616,0.248290217068094,0.2537948487731,"Sunitinib+Bezuclastinib"
"P1_Sunitinib+Bezuclastinib_R2_d14","T1parental#6",3847,5.4734614706401,2.85979779958371,0.522484320922654,"Sunitinib+Bezuclastinib"
"P1_Sunitinib+Bezuclastinib_R2_d14","T1parental#9",4193,6.27966848880268,3.11700862325305,0.496365155073235,"Sunitinib+Bezuclastinib"
"P1_Sunitinib+Bezuclastinib_R2_d14","TSC2#18",12581,8.28213718920825,9.35251263752602,1.12923903865206,"Sunitinib+Bezuclastinib"
"P1_Sunitinib+Bezuclastinib_R2_d14","TSC2#19",97,0.165050255686828,0.072108236693428,0.436886549453454,"Sunitinib+Bezuclastinib"
"P1_Sunitinib+Bezuclastinib_R2_d14","TSC2#20",43333,13.0692999470993,32.2130538209932,2.46478801094031,"Sunitinib+Bezuclastinib"
"P1_Sunitinib+Bezuclastinib_R2_d14","PTEN#15",5774,2.64080409098924,4.29229854296759,1.62537560344346,"Sunitinib+Bezuclastinib"
"P1_Sunitinib+Bezuclastinib_R2_d14","PTEN#16",20322,4.94939164168577,15.107047279215,3.05230387346545,"Sunitinib+Bezuclastinib"
"P1_Sunitinib+Bezuclastinib_R2_d14","PTEN#17",8817,4.37453711867396,6.55441570026762,1.49831068349797,"Sunitinib+Bezuclastinib"
"P1_Sunitinib+Bezuclastinib_R2_d14","Hom#25",3411,1.99682595662141,2.535682426405,1.26985650301508,"Sunitinib+Bezuclastinib"
"P1_Sunitinib+Bezuclastinib_R2_d14","Hom#26",6417,3.31087991535884,4.77029438001784,1.44079353584795,"Sunitinib+Bezuclastinib"
"P1_Sunitinib+Bezuclastinib_R2_d14","Hom#27",2707,2.30294480691236,2.01234017246506,0.873811724199798,"Sunitinib+Bezuclastinib"
"P1_Sunitinib+Bezuclastinib_R2_d14","V654A#29",1716,4.52618585787339,1.27564674397859,0.281837022171676,"Sunitinib+Bezuclastinib"
"P1_Sunitinib+Bezuclastinib_R2_d14","V654A#30",1415,3.39128901428319,1.05188819506393,0.310173562510792,"Sunitinib+Bezuclastinib"
"P1_Sunitinib+Bezuclastinib_R2_d14","V654A#39",794,4.42955387056956,0.590246803449301,0.13325197541246,"Sunitinib+Bezuclastinib"
"P1_Sunitinib+Bezuclastinib_R2_d14","D816E#24",2551,2.051137365544,1.89637228664883,0.92454670199325,"Sunitinib+Bezuclastinib"
"P1_Sunitinib+Bezuclastinib_R2_d14","D816E#34",774,1.60253923470287,0.575379125780553,0.359042145939868,"Sunitinib+Bezuclastinib"
"P1_Sunitinib+Bezuclastinib_R2_d14","D816E#36",7624,12.4478927878681,5.66755872732679,0.455302662379168,"Sunitinib+Bezuclastinib"
"P1_Sunitinib+Bezuclastinib_R2_d14","D816A#10",1973,3.62757891024511,1.466696402022,0.404318262486233,"Sunitinib+Bezuclastinib"
"P1_Sunitinib+Bezuclastinib_R2_d14","D816A#11",722,2.56815376476812,0.536723163841808,0.208991833434969,"Sunitinib+Bezuclastinib"
"P1_Sunitinib+Bezuclastinib_R2_d14","D816A#13",1532,5.42761417739376,1.13886410942611,0.209827757133056,"Sunitinib+Bezuclastinib"
"P1_Sunitinib+Bezuclastinib_R2_d14","A829P#21",1152,1.98906718391818,0.856378233719893,0.430542638601553,"Sunitinib+Bezuclastinib"
"P1_Sunitinib+Bezuclastinib_R2_d14","A829P#22",804,2.00105801445953,0.597680642283675,0.298682316037251,"Sunitinib+Bezuclastinib"
"P1_Sunitinib+Bezuclastinib_R2_d14","A829P#28",1630,2.11461823311585,1.21171573000297,0.573018671184695,"Sunitinib+Bezuclastinib"
"P1_Sunitinib_R3_d14","T1parental#4",65,0.978310703579616,0.120553432990838,0.123226120852747,"Sunitinib"
"P1_Sunitinib_R3_d14","T1parental#6",499,5.4734614706401,0.925479431729664,0.169084853651383,"Sunitinib"
"P1_Sunitinib_R3_d14","T1parental#9",918,6.27966848880268,1.7025854074706,0.271126638373745,"Sunitinib"
"P1_Sunitinib_R3_d14","TSC2#18",3171,8.28213718920825,5.88115286175303,0.710100874616791,"Sunitinib"
"P1_Sunitinib_R3_d14","TSC2#19",35,0.165050255686828,0.064913386995067,0.393294676975451,"Sunitinib"
"P1_Sunitinib_R3_d14","TSC2#20",8272,13.0692999470993,15.341815349234,1.17388195322881,"Sunitinib"
"P1_Sunitinib_R3_d14","PTEN#15",1392,2.64080409098924,2.58169813420379,0.977618197053265,"Sunitinib"
"P1_Sunitinib_R3_d14","PTEN#16",4655,4.94939164168577,8.63348047034386,1.74435185076671,"Sunitinib"
"P1_Sunitinib_R3_d14","PTEN#17",1280,4.37453711867396,2.37397529581958,0.542680341123542,"Sunitinib"
"P1_Sunitinib_R3_d14","Hom#25",700,1.99682595662141,1.29826773990133,0.650165697013463,"Sunitinib"
"P1_Sunitinib_R3_d14","Hom#26",767,3.31087991535884,1.42253050929189,0.429653308382738,"Sunitinib"
"P1_Sunitinib_R3_d14","Hom#27",637,2.30294480691236,1.18142364331021,0.513005626432788,"Sunitinib"
"P1_Sunitinib_R3_d14","V654A#29",401,4.52618585787339,0.743721948143477,0.164315379769427,"Sunitinib"
"P1_Sunitinib_R3_d14","V654A#30",271,3.39128901428319,0.502615082161801,0.148207681517241,"Sunitinib"
"P1_Sunitinib_R3_d14","V654A#39",102,4.42955387056956,0.189176156385623,0.042707722247726,"Sunitinib"
"P1_Sunitinib_R3_d14","D816E#24",3695,2.051137365544,6.85299899847917,3.34107267197175,"Sunitinib"
"P1_Sunitinib_R3_d14","D816E#34",997,1.60253923470287,1.84910419525947,1.15385892290014,"Sunitinib"
"P1_Sunitinib_R3_d14","D816E#36",16837,12.4478927878681,31.2270484810267,2.50862125929146,"Sunitinib"
"P1_Sunitinib_R3_d14","D816A#10",3282,3.62757891024511,6.08702103193739,1.67798445810407,"Sunitinib"
"P1_Sunitinib_R3_d14","D816A#11",1311,2.56815376476812,2.43147001001521,0.946777425624571,"Sunitinib"
"P1_Sunitinib_R3_d14","D816A#13",2008,5.42761417739376,3.72417374531696,0.686152999015351,"Sunitinib"
"P1_Sunitinib_R3_d14","A829P#21",615,1.98906718391818,1.14062094291331,0.57344515667211,"Sunitinib"
"P1_Sunitinib_R3_d14","A829P#22",1154,2.00105801445953,2.14028710263734,1.06957773696302,"Sunitinib"
"P1_Sunitinib_R3_d14","A829P#28",854,2.11461823311585,1.58388664267962,0.749017774402614,"Sunitinib"
"P1_Imatinib+Everolimus_R1_d14","T1parental#4",43,0.978310703579616,0.04425689584191,0.045238077923481,"Imatinib+Everolimus"
"P1_Imatinib+Everolimus_R1_d14","T1parental#6",360,5.4734614706401,0.370522848909016,0.067694429000098,"Imatinib+Everolimus"
"P1_Imatinib+Everolimus_R1_d14","T1parental#9",322,6.27966848880268,0.331412103746398,0.052775413915136,"Imatinib+Everolimus"
"P1_Imatinib+Everolimus_R1_d14","TSC2#18",7363,8.28213718920825,7.57822149032524,0.915007964393511,"Imatinib+Everolimus"
"P1_Imatinib+Everolimus_R1_d14","TSC2#19",64,0.165050255686828,0.065870728694936,0.399094981227546,"Imatinib+Everolimus"
"P1_Imatinib+Everolimus_R1_d14","TSC2#20",20624,13.0692999470993,21.2268423219432,1.62417592433132,"Imatinib+Everolimus"
"P1_Imatinib+Everolimus_R1_d14","PTEN#15",4928,2.64080409098924,5.07204610951009,1.92064459715756,"Imatinib+Everolimus"
"P1_Imatinib+Everolimus_R1_d14","PTEN#16",23385,4.94939164168577,24.0685467270482,4.86293032952438,"Imatinib+Everolimus"
"P1_Imatinib+Everolimus_R1_d14","PTEN#17",10623,4.37453711867396,10.9335117332235,2.49935283130888,"Imatinib+Everolimus"
"P1_Imatinib+Everolimus_R1_d14","Hom#25",2236,1.99682595662141,2.30135858377933,1.15250834763446,"Imatinib+Everolimus"
"P1_Imatinib+Everolimus_R1_d14","Hom#26",3975,3.31087991535884,4.09118979003705,1.23568051231892,"Imatinib+Everolimus"
"P1_Imatinib+Everolimus_R1_d14","Hom#27",2371,2.30294480691236,2.44030465212021,1.05964530491376,"Imatinib+Everolimus"
"P1_Imatinib+Everolimus_R1_d14","V654A#29",888,4.52618585787339,0.91395636064224,0.201926387766953,"Imatinib+Everolimus"
"P1_Imatinib+Everolimus_R1_d14","V654A#30",771,3.39128901428319,0.793536434746809,0.233992570790825,"Imatinib+Everolimus"
"P1_Imatinib+Everolimus_R1_d14","V654A#39",169,4.42955387056956,0.173939892960066,0.039268038733142,"Imatinib+Everolimus"
"P1_Imatinib+Everolimus_R1_d14","D816E#24",2320,2.051137365544,2.38781391519144,1.16414139555112,"Imatinib+Everolimus"
"P1_Imatinib+Everolimus_R1_d14","D816E#34",464,1.60253923470287,0.477562783038287,0.298003800903403,"Imatinib+Everolimus"
"P1_Imatinib+Everolimus_R1_d14","D816E#36",6274,12.4478927878681,6.45738987237546,0.518753654326854,"Imatinib+Everolimus"
"P1_Imatinib+Everolimus_R1_d14","D816A#10",6195,3.62757891024511,6.37608069164265,1.75766836487971,"Imatinib+Everolimus"
"P1_Imatinib+Everolimus_R1_d14","D816A#11",937,2.56815376476812,0.9643886372993,0.375518261612492,"Imatinib+Everolimus"
"P1_Imatinib+Everolimus_R1_d14","D816A#13",1513,5.42761417739376,1.55722519555373,0.286907864976776,"Imatinib+Everolimus"
"P1_Imatinib+Everolimus_R1_d14","A829P#21",264,1.98906718391818,0.271716755866612,0.136605117244641,"Imatinib+Everolimus"
"P1_Imatinib+Everolimus_R1_d14","A829P#22",739,2.00105801445953,0.760601070399341,0.380099459837387,"Imatinib+Everolimus"
"P1_Imatinib+Everolimus_R1_d14","A829P#28",332,2.11461823311585,0.341704405104981,0.161591534468842,"Imatinib+Everolimus"
"P1_Imatinib+Trametinib_R3_d14","T1parental#4",27,0.978310703579616,0.08732212160414,0.089258066261189,"Imatinib+Trametinib"
"P1_Imatinib+Trametinib_R3_d14","T1parental#6",351,5.4734614706401,1.13518758085382,0.207398478447873,"Imatinib+Trametinib"
"P1_Imatinib+Trametinib_R3_d14","T1parental#9",522,6.27966848880268,1.6882276843467,0.268840256035329,"Imatinib+Trametinib"
"P1_Imatinib+Trametinib_R3_d14","TSC2#18",2356,8.28213718920825,7.61966364812419,0.920011764361103,"Imatinib+Trametinib"
"P1_Imatinib+Trametinib_R3_d14","TSC2#19",34,0.165050255686828,0.109961190168176,0.666228535730476,"Imatinib+Trametinib"
"P1_Imatinib+Trametinib_R3_d14","TSC2#20",6053,13.0692999470993,19.5763260025873,1.49788635059465,"Imatinib+Trametinib"
"P1_Imatinib+Trametinib_R3_d14","PTEN#15",1479,2.64080409098924,4.78331177231565,1.81130883151723,"Imatinib+Trametinib"
"P1_Imatinib+Trametinib_R3_d14","PTEN#16",6547,4.94939164168577,21.1739974126779,4.2781010163637,"Imatinib+Trametinib"
"P1_Imatinib+Trametinib_R3_d14","PTEN#17",3307,4.37453711867396,10.6953428201811,2.4449084623205,"Imatinib+Trametinib"
"P1_Imatinib+Trametinib_R3_d14","Hom#25",693,1.99682595662141,2.24126778783959,1.12241519117258,"Imatinib+Trametinib"
"P1_Imatinib+Trametinib_R3_d14","Hom#26",1111,3.31087991535884,3.59314359637775,1.08525337319228,"Imatinib+Trametinib"
"P1_Imatinib+Trametinib_R3_d14","Hom#27",800,2.30294480691236,2.58732212160414,1.12348420762765,"Imatinib+Trametinib"
"P1_Imatinib+Trametinib_R3_d14","V654A#29",317,4.52618585787339,1.02522639068564,0.22651000707411,"Imatinib+Trametinib"
"P1_Imatinib+Trametinib_R3_d14","V654A#30",362,3.39128901428319,1.17076326002587,0.345226624771564,"Imatinib+Trametinib"
"P1_Imatinib+Trametinib_R3_d14","V654A#39",53,4.42955387056956,0.171410090556274,0.038696919727095,"Imatinib+Trametinib"
"P1_Imatinib+Trametinib_R3_d14","D816E#24",777,2.051137365544,2.51293661060802,1.22514301227288,"Imatinib+Trametinib"
"P1_Imatinib+Trametinib_R3_d14","D816E#34",228,1.60253923470287,0.73738680465718,0.46013650629521,"Imatinib+Trametinib"
"P1_Imatinib+Trametinib_R3_d14","D816E#36",2139,12.4478927878681,6.91785252263907,0.555744867065477,"Imatinib+Trametinib"
"P1_Imatinib+Trametinib_R3_d14","D816A#10",2163,3.62757891024511,6.99547218628719,1.92841351197913,"Imatinib+Trametinib"
"P1_Imatinib+Trametinib_R3_d14","D816A#11",409,2.56815376476812,1.32276843467012,0.515065901745004,"Imatinib+Trametinib"
"P1_Imatinib+Trametinib_R3_d14","D816A#13",509,5.42761417739376,1.64618369987063,0.303297848017101,"Imatinib+Trametinib"
"P1_Imatinib+Trametinib_R3_d14","A829P#21",125,1.98906718391818,0.404269081500647,0.203245563935299,"Imatinib+Trametinib"
"P1_Imatinib+Trametinib_R3_d14","A829P#22",312,2.00105801445953,1.00905562742561,0.504261055968511,"Imatinib+Trametinib"
"P1_Imatinib+Trametinib_R3_d14","A829P#28",246,2.11461823311585,0.795601552393273,0.376238859541549,"Imatinib+Trametinib"
"P1_Regorafinib+Everolimus_R2_d14","T1parental#4",3,0.959195197337137,0.696055684454756,0.725666356949145,"Regorafinib+Everolimus"
"P1_Regorafinib+Everolimus_R2_d14","T1parental#6",20,5.34727175463623,4.64037122969838,0.867801645890738,"Regorafinib+Everolimus"
"P1_Regorafinib+Everolimus_R2_d14","T1parental#9",10,6.29755111745126,2.32018561484919,0.368426642607105,"Regorafinib+Everolimus"
"P1_Regorafinib+Everolimus_R2_d14","TSC2#18",2,8.32998989538754,0.464037122969838,0.055706805025872,"Regorafinib+Everolimus"
"P1_Regorafinib+Everolimus_R2_d14","TSC2#19",0,0.148968735140276,0,0,"Regorafinib+Everolimus"
"P1_Regorafinib+Everolimus_R2_d14","TSC2#20",12,12.9324179743224,2.78422273781903,0.215290191157381,"Regorafinib+Everolimus"
"P1_Regorafinib+Everolimus_R2_d14","PTEN#15",5,2.66323407037565,1.16009280742459,0.435595511610799,"Regorafinib+Everolimus"
"P1_Regorafinib+Everolimus_R2_d14","PTEN#16",4,4.87844745601522,0.928074245939675,0.190239672417778,"Regorafinib+Everolimus"
